ID TIME n private balances
10 1786983959.131 0 {} {}
10 1786983959.132 0 None {}
10 1786983959.132 3 None {'5': 0, '0': 0, '1': 0}
10 1786983959.132 9 None {'5': 2, '0': 0, '1': 0, '3': 0, '4': 0}
10 1786983959.132 21 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 0, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0}
10 1786983959.132 33 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 0, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
10 1786983959.132 40 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 0, '20': 0, '8': 0, '18': 0}
10 1786983959.132 46 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 0, '18': 0}
10 1786983959.132 64 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 0, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0}
10 1786983959.132 85 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 0, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.133 88 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 0, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.133 93 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 0, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.133 99 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 0, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.133 105 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 0, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.133 123 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 0, '8': 5, '18': 0, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.133 129 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 0, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.133 139 None {'5': 2, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.133 152 None {'5': 11, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 0, '12': 0, '2': 0}
10 1786983959.134 162 None {'5': 11, '0': 0, '1': 0, '3': 5, '4': 11, '17': 0, '6': 11, '19': 20, '15': 5, '10': 17, '11': 2, '13': 4, '7': 5, '14': 6, '20': 5, '8': 5, '18': 17, '9': 0, '16': 12, '12': 0, '2': 0}
