ID TIME n private balances
1 1786984715.294 0 {} {}
1 1786984715.294 1 None {'7': 0, '0': 0}
1 1786984715.294 7 None {'7': 1, '0': 0, '5': 0, '2': 0, '1': 0, '6': 0}
1 1786984715.294 10 None {'7': 1, '0': 0, '5': 5, '2': 0, '1': 0, '6': 0}
1 1786984715.294 11 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0}
1 1786984715.294 19 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 0, '6': 0, '4': 0, '3': 0, '8': 0}
1 1786984715.294 23 None {'7': 1, '0': 0, '5': 7, '2': 0, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
1 1786984715.294 24 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
1 1786984715.294 25 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
1 1786984715.294 33 None {'7': 1, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
1 1786984715.295 38 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 0}
1 1786984715.295 44 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 0, '4': 0, '3': 0, '8': 4}
1 1786984715.295 47 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 5, '4': 0, '3': 0, '8': 4}
1 1786984715.295 62 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 0, '3': 0, '8': 4}
1 1786984715.295 69 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 7, '4': 14, '3': 0, '8': 4}
1 1786984715.295 76 None {'7': 8, '0': 0, '5': 7, '2': 3, '1': 7, '6': 13, '4': 14, '3': 0, '8': 4}
