ID TIME n private balances
8 1786770072.725 0 {} {}
8 1786770072.725 1 None {'1': 0, '0': 0}
8 1786770072.726 9 None {'1': 1, '0': 0, '2': 0, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
8 1786770072.726 11 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 0, '4': 0, '5': 0}
8 1786770072.726 19 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 0, '5': 0, '9': 0, '10': 0}
8 1786770072.726 23 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 0, '9': 0, '10': 0, '7': 0}
8 1786770072.726 32 None {'1': 1, '0': 0, '2': 7, '6': 0, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
8 1786770072.726 36 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 0, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
8 1786770072.726 43 None {'1': 1, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
8 1786770072.726 47 None {'1': 7, '0': 0, '2': 7, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
8 1786770072.726 57 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 0, '7': 0}
8 1786770072.726 64 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 7, '5': 3, '9': 0, '10': 9, '7': 0}
8 1786770072.726 71 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 3, '9': 0, '10': 9, '7': 0}
8 1786770072.726 76 None {'1': 7, '0': 0, '2': 10, '6': 8, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
8 1786770072.726 93 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 0}
8 1786770072.726 100 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 3, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
8 1786770072.726 104 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 0, '10': 9, '7': 16}
8 1786770072.726 108 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 9, '7': 16}
8 1786770072.726 117 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 13, '5': 9, '9': 3, '10': 12, '7': 16}
8 1786770072.726 122 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 1, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
8 1786770072.726 129 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 16}
8 1786770072.726 139 None {'1': 7, '0': 0, '2': 10, '6': 12, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
8 1786770072.727 141 None {'1': 7, '0': 0, '2': 10, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
8 1786770072.727 150 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 9, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
8 1786770072.727 153 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 21, '5': 9, '9': 3, '10': 12, '7': 22}
8 1786770072.727 162 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 12, '7': 22}
8 1786770072.727 168 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 22}
8 1786770072.727 175 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 3, '10': 20, '7': 27}
8 1786770072.727 180 None {'1': 7, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
8 1786770072.727 188 None {'1': 11, '0': 0, '2': 11, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
8 1786770072.727 194 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 5, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
8 1786770072.727 200 None {'1': 11, '0': 0, '2': 18, '6': 21, '8': 17, '3': 10, '4': 23, '5': 9, '9': 9, '10': 20, '7': 27}
