ID TIME n private balances
1 1786770230.19 0 {} {}
1 1786770230.19 1 {} {'1': 0, '0': 0}
1 1786770230.191 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1786770230.191 15 None {'1': 1, '0': 0, '2': 11, '3': 0, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1786770230.191 21 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 0, '9': 0, '6': 0, '8': 0, '10': 0}
1 1786770230.191 34 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 0, '8': 0, '10': 0, '4': 0, '5': 0}
1 1786770230.191 40 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 0, '5': 0}
1 1786770230.191 50 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 0, '10': 0, '4': 5, '5': 0}
1 1786770230.191 56 None {'1': 1, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
1 1786770230.191 66 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 0, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
1 1786770230.191 76 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 5, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
1 1786770230.191 86 None {'1': 6, '0': 0, '2': 11, '3': 1, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
1 1786770230.191 91 None {'1': 6, '0': 0, '2': 11, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
1 1786770230.191 96 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 12, '8': 9, '10': 0, '4': 5, '5': 0}
1 1786770230.191 106 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 9, '10': 0, '4': 5, '5': 0}
1 1786770230.191 110 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 0}
1 1786770230.191 113 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 14, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 3}
1 1786770230.191 124 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 0, '4': 5, '5': 3}
1 1786770230.191 133 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 5, '5': 3}
1 1786770230.191 141 None {'1': 6, '0': 0, '2': 15, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
1 1786770230.191 146 None {'1': 6, '0': 0, '2': 22, '3': 10, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
1 1786770230.191 149 None {'1': 6, '0': 0, '2': 22, '3': 14, '7': 16, '9': 9, '6': 16, '8': 18, '10': 10, '4': 13, '5': 3}
