ID TIME n private balances
25 1786787384.916 0 {} {}
25 1786787384.916 25 None {'24': 0, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 0, '13': 0, '17': 0, '1': 0, '8': 0, '18': 0, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
25 1786787384.916 48 None {'24': 25, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 0, '13': 0, '17': 0, '1': 0, '8': 0, '18': 0, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
25 1786787384.916 62 None {'24': 25, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 0, '1': 0, '8': 0, '18': 0, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
25 1786787384.916 65 None {'24': 25, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 0, '1': 0, '8': 0, '18': 13, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
25 1786787384.917 84 None {'24': 25, '0': 0, '10': 0, '9': 0, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 13, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
25 1786787384.917 101 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 13, '23': 0, '7': 0, '20': 0, '16': 0, '22': 0, '5': 0}
25 1786787384.917 111 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 13, '23': 0, '7': 0, '20': 0, '16': 16, '22': 0, '5': 0}
25 1786787384.917 115 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 0, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 0, '16': 16, '22': 0, '5': 0}
25 1786787384.917 135 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 0, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 0, '16': 16, '22': 0, '5': 0}
25 1786787384.917 156 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 0, '16': 16, '22': 0, '5': 0}
25 1786787384.917 157 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 0}
25 1786787384.917 192 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 0, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 0}
25 1786787384.917 202 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 0}
25 1786787384.918 218 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 0, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
25 1786787384.918 231 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 19, '15': 3, '11': 0, '12': 22, '13': 15, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
25 1786787384.918 243 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 31, '15': 3, '11': 0, '12': 22, '13': 15, '17': 2, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
25 1786787384.918 250 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 34, '4': 0, '6': 31, '15': 3, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
25 1786787384.918 255 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 3, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
25 1786787384.918 263 None {'24': 25, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 7, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
25 1786787384.918 295 None {'24': 32, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 7, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 20, '16': 16, '22': 0, '5': 9}
25 1786787384.919 298 None {'24': 32, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 7, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 51, '16': 16, '22': 0, '5': 9}
25 1786787384.919 307 None {'24': 32, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 7, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 53, '16': 16, '22': 0, '5': 9}
25 1786787384.919 331 None {'24': 32, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 15, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 0, '20': 53, '16': 16, '22': 0, '5': 9}
25 1786787384.919 344 None {'24': 32, '0': 0, '10': 0, '9': 18, '3': 0, '14': 0, '25': 0, '2': 0, '19': 0, '21': 40, '4': 0, '6': 31, '15': 15, '11': 0, '12': 22, '13': 15, '17': 13, '1': 0, '8': 0, '18': 22, '23': 0, '7': 23, '20': 53, '16': 16, '22': 0, '5': 9}
