ID TIME n private balances
2 1786986266.988 0 {} {}
2 1786986266.988 4 {} {'2': 0, '0': 0, '1': 0, '4': 0, '3': 0}
2 1786986266.988 8 None {'2': 4, '0': 0, '1': 0, '4': 0, '3': 0}
2 1786986266.988 11 None {'2': 4, '0': 0, '1': 0, '4': 3, '3': 0}
2 1786986266.988 17 None {'2': 4, '0': 0, '1': 2, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0}
2 1786986266.988 37 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 0, '9': 0}
2 1786986266.988 42 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 0, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
2 1786986266.988 47 None {'2': 4, '0': 0, '1': 7, '4': 3, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
2 1786986266.988 53 None {'2': 4, '0': 0, '1': 7, '4': 7, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
2 1786986266.988 59 None {'2': 4, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
2 1786986266.988 65 None {'2': 9, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
2 1786986266.988 73 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 19, '9': 0}
2 1786986266.988 79 None {'2': 14, '0': 0, '1': 7, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
2 1786986266.989 85 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 26, '9': 0}
2 1786986266.989 92 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 0, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
2 1786986266.989 96 None {'2': 14, '0': 0, '1': 12, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
2 1786986266.989 103 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 31, '9': 0}
2 1786986266.989 109 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 6, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0}
2 1786986266.989 116 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 37, '9': 0}
2 1786986266.989 163 None {'2': 14, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
2 1786986266.989 169 None {'2': 60, '0': 0, '1': 15, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
2 1786986266.989 171 None {'2': 60, '0': 0, '1': 20, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
2 1786986266.989 176 None {'2': 60, '0': 0, '1': 21, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
2 1786986266.989 180 None {'2': 64, '0': 0, '1': 21, '4': 12, '3': 0, '5': 4, '7': 11, '14': 0, '11': 0, '13': 0, '10': 0, '8': 0, '15': 0, '6': 0, '12': 43, '9': 0, '16': 0}
