ID TIME n private balances
5 1786770469.34 0 {} {}
5 1786770469.34 1 None {'1': 0, '0': 0}
5 1786770469.34 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
5 1786770469.34 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
5 1786770469.34 22 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 0, '9': 0, '6': 0}
5 1786770469.34 26 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 8, '9': 0, '6': 0}
5 1786770469.34 34 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 0}
5 1786770469.34 43 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 7}
5 1786770469.34 48 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 0, '6': 7}
5 1786770469.34 54 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
5 1786770469.34 66 None {'1': 6, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
5 1786770469.34 72 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
5 1786770469.34 80 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
5 1786770469.34 90 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
5 1786770469.341 100 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
5 1786770469.341 102 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
5 1786770469.341 106 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 8}
5 1786770469.341 116 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 4, '6': 8}
5 1786770469.341 125 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
5 1786770469.341 127 None {'1': 6, '0': 0, '2': 24, '10': 11, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
5 1786770469.341 136 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 17, '9': 13, '6': 8}
5 1786770469.341 151 None {'1': 6, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
5 1786770469.341 160 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 6, '4': 25, '9': 13, '6': 8}
5 1786770469.341 162 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 6, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
5 1786770469.341 167 None {'1': 20, '0': 0, '2': 24, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
5 1786770469.341 189 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 8}
5 1786770469.341 193 None {'1': 20, '0': 0, '2': 28, '10': 12, '8': 9, '3': 7, '7': 8, '5': 14, '4': 25, '9': 13, '6': 29}
