ID TIME n private balances
11 1786783872.317 0 {} {}
11 1786783872.317 11 None {'8': 0, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0}
11 1786783872.317 32 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 0, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.317 40 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 0, '1': 20, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.317 47 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 0, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.317 52 None {'8': 11, '0': 0, '18': 0, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.317 55 None {'8': 11, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 0, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.317 75 None {'8': 11, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 83 None {'8': 30, '0': 0, '18': 4, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 88 None {'8': 30, '0': 0, '18': 11, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 92 None {'8': 30, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 108 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 0, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 115 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 0, '5': 0, '20': 2, '10': 15, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 133 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 0, '20': 2, '10': 15, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 145 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 0, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 146 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 150 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 0, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 166 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 3, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 192 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 0, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
11 1786783872.318 200 None {'8': 33, '0': 0, '18': 15, '7': 0, '16': 18, '6': 0, '17': 0, '14': 6, '5': 11, '20': 2, '10': 32, '4': 7, '1': 20, '2': 6, '13': 0, '12': 25, '11': 0, '9': 0, '19': 0, '3': 0, '15': 0}
