ID TIME n private balances
10 1786587781.747 0 {} {}
10 1786587781.747 7 {} {'10': 0, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0}
10 1786587781.747 28 None {'10': 7, '0': 0, '4': 0, '13': 0, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
10 1786587781.747 37 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 0, '5': 0, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
10 1786587781.747 51 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 0, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
10 1786587781.747 63 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 0, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
10 1786587781.747 71 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 0, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
10 1786587781.747 76 None {'10': 7, '0': 0, '4': 0, '13': 20, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
10 1786587781.748 82 None {'10': 7, '0': 0, '4': 0, '13': 24, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
10 1786587781.748 109 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 0, '7': 0}
10 1786587781.748 116 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 11, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
10 1786587781.748 135 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 0, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
10 1786587781.748 140 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 26, '7': 0}
10 1786587781.748 144 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 7, '11': 17, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
10 1786587781.748 157 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 17, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
10 1786587781.748 181 None {'10': 7, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
10 1786587781.748 187 None {'10': 30, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 0, '9': 0, '15': 30, '7': 0}
10 1786587781.748 208 None {'10': 30, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
10 1786587781.748 225 None {'10': 50, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
10 1786587781.748 238 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 29, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
10 1786587781.749 243 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 0, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
10 1786587781.749 261 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 4, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
10 1786587781.749 264 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 0, '15': 30, '7': 0}
10 1786587781.749 269 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 0, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 0}
10 1786587781.749 277 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 4, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 0}
10 1786587781.749 282 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 4, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 7}
10 1786587781.749 301 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 8, '6': 0, '17': 21, '20': 8, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 7}
10 1786587781.749 315 None {'10': 66, '0': 0, '4': 0, '13': 29, '8': 0, '12': 0, '18': 18, '16': 13, '5': 26, '6': 0, '17': 21, '20': 8, '19': 0, '1': 0, '3': 10, '11': 41, '2': 0, '14': 5, '9': 2, '15': 30, '7': 7}
