ID TIME n private balances
19 1786988230.817 0 {} {}
19 1786988230.817 0 None {}
19 1786988230.817 2 None {'3': 0, '0': 0}
19 1786988230.817 10 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 0, '1': 0}
19 1786988230.817 44 None {'3': 1, '0': 0, '2': 0, '5': 0, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.817 46 None {'3': 1, '0': 0, '2': 0, '5': 33, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.817 68 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 0, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.817 73 None {'3': 1, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.817 76 None {'3': 5, '0': 0, '2': 0, '5': 34, '4': 7, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.817 86 None {'3': 5, '0': 0, '2': 0, '5': 34, '4': 9, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.817 90 None {'3': 5, '0': 0, '2': 0, '5': 43, '4': 9, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.817 96 None {'3': 5, '0': 0, '2': 0, '5': 46, '4': 9, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.818 100 None {'3': 5, '0': 0, '2': 0, '5': 46, '4': 14, '1': 0, '19': 21, '18': 0, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.818 105 None {'3': 5, '0': 0, '2': 0, '5': 46, '4': 14, '1': 0, '19': 21, '18': 3, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
19 1786988230.818 112 None {'3': 5, '0': 0, '2': 0, '5': 46, '4': 14, '1': 0, '19': 21, '18': 7, '20': 0, '10': 0, '8': 0, '12': 0, '15': 0, '14': 0, '13': 0, '16': 0, '7': 0, '11': 0, '6': 0, '17': 0, '9': 0}
