ID TIME n private balances
3 1786985015.832 0 {} {}
3 1786985015.832 4 None {'6': 0, '0': 0, '2': 0, '1': 0, '5': 0}
3 1786985015.832 10 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 0, '7': 0, '4': 0}
3 1786985015.832 13 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 5, '7': 0, '4': 0}
3 1786985015.832 17 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 0}
3 1786985015.832 21 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 3}
3 1786985015.832 28 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 6}
3 1786985015.832 31 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 11, '7': 0, '4': 6}
3 1786985015.833 38 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
3 1786985015.833 40 None {'6': 10, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
3 1786985015.833 43 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
3 1786985015.833 55 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 15, '7': 0, '4': 6, '8': 0}
3 1786985015.833 61 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 26, '7': 0, '4': 6, '8': 0}
3 1786985015.833 66 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 26, '7': 0, '4': 6, '8': 0}
3 1786985015.833 73 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
3 1786985015.833 78 None {'6': 17, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
3 1786985015.833 81 None {'6': 17, '0': 0, '2': 4, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
