ID TIME n private balances
16 1786576532.405 0 {} {}
16 1786576532.405 1 None {'1': 0, '0': 0}
16 1786576532.405 23 None {'1': 1, '0': 0, '2': 0, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 27 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 0, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 29 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 0, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 38 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 0, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 61 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 0, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 65 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 0, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 73 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 0, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 84 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 0, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 91 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 0, '11': 0, '7': 0, '8': 0}
16 1786576532.405 101 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 0, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
16 1786576532.405 108 None {'1': 1, '0': 0, '2': 21, '18': 0, '10': 10, '4': 1, '3': 3, '12': 7, '16': 0, '5': 8, '20': 9, '19': 0, '17': 0, '9': 3, '15': 0, '6': 22, '13': 0, '14': 6, '11': 0, '7': 0, '8': 0}
