ID TIME n private balances
8 1786979894.361 0 {} {}
8 1786979894.361 1 None {'1': 0, '0': 0}
8 1786979894.361 4 None {'1': 1, '0': 0, '2': 0}
8 1786979894.361 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
8 1786979894.361 16 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0}
8 1786979894.361 38 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 0, '13': 0, '10': 0, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
8 1786979894.362 41 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 0, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
8 1786979894.362 44 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 0, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
8 1786979894.362 62 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 0}
8 1786979894.362 74 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 0, '6': 0, '16': 0, '11': 0, '9': 17}
8 1786979894.362 82 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 11, '6': 0, '16': 0, '11': 0, '9': 17}
8 1786979894.362 96 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 0, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
8 1786979894.362 102 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 0, '15': 0, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
8 1786979894.362 108 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 0, '15': 5, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
8 1786979894.362 122 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 5, '15': 5, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
8 1786979894.363 129 None {'1': 1, '0': 0, '2': 2, '3': 18, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 5, '15': 5, '14': 0, '5': 11, '6': 0, '16': 0, '11': 7, '9': 17}
8 1786979894.363 136 None {'1': 1, '0': 0, '2': 2, '3': 18, '4': 5, '8': 21, '13': 13, '10': 2, '7': 2, '12': 5, '15': 5, '14': 0, '5': 11, '6': 6, '16': 0, '11': 7, '9': 17}
