ID TIME n private balances
5 1787134509.945 0 {} {}
5 1787134509.945 0 None {}
5 1787134509.945 1 None {'1': 0}
5 1787134509.945 2 None {'1': 0, '3': 0}
5 1787134509.945 3 None {'1': 0, '3': 0, '4': 0}
5 1787134509.945 4 None {'1': 0, '3': 0, '4': 0, '10': 0}
5 1787134509.945 5 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0}
5 1787134509.945 6 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0}
5 1787134509.945 7 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0}
5 1787134509.945 8 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
5 1787134509.945 9 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
5 1787134509.945 10 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
5 1787134509.945 11 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0}
5 1787134509.945 12 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
5 1787134509.945 13 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
5 1787134509.945 14 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0}
5 1787134509.946 15 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 16 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 17 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 18 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 19 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 20 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 21 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 22 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 23 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 24 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 25 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 26 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 27 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 28 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 29 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 30 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 31 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 32 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 33 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 34 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 35 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.946 36 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.947 37 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.947 38 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.947 39 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.947 40 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.947 41 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
5 1787134509.947 42 None {'1': 0, '3': 0, '4': 0, '10': 0, '5': 0, '8': 0, '9': 0, '6': 0, '2': 0, '7': 0}
