ID TIME n private balances
2 1787154364.724 0 {} {}
2 1787154364.724 0 {} {}
2 1787154364.724 1 None {'2': 0}
2 1787154364.724 2 None {'2': 0, '4': 0}
2 1787154364.724 3 None {'2': 0, '4': 0, '3': 0}
2 1787154364.724 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
2 1787154364.724 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0}
2 1787154364.724 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0}
2 1787154364.724 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0}
2 1787154364.724 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0}
2 1787154364.724 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0}
2 1787154364.724 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0}
2 1787154364.724 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0}
2 1787154364.724 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0}
2 1787154364.724 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0}
2 1787154364.724 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0}
2 1787154364.724 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0}
2 1787154364.724 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0}
2 1787154364.724 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0}
2 1787154364.724 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0}
2 1787154364.724 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
2 1787154364.725 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
2 1787154364.725 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
2 1787154364.725 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
2 1787154364.725 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
2 1787154364.725 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
2 1787154364.725 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 32 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 33 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 34 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 35 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 36 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 37 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 38 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
2 1787154364.725 39 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
