ID TIME n private balances
14 1786987414.358 0 {} {}
14 1786987414.358 15 None {'16': 0, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0}
14 1786987414.358 32 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 0, '7': 0, '9': 0, '6': 0}
14 1786987414.358 37 None {'16': 15, '0': 0, '11': 0, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0}
14 1786987414.358 50 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 16, '7': 0, '9': 0, '6': 0, '17': 0}
14 1786987414.358 55 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 0, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
14 1786987414.358 62 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 0, '6': 0, '17': 0}
14 1786987414.358 72 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 0, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
14 1786987414.358 79 None {'16': 15, '0': 0, '11': 4, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
14 1786987414.358 100 None {'16': 15, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
14 1786987414.358 106 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 0, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
14 1786987414.358 109 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 28, '7': 0, '9': 6, '6': 0, '17': 0}
14 1786987414.359 132 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 30, '7': 0, '9': 6, '6': 0, '17': 0}
14 1786987414.359 137 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 52, '7': 0, '9': 6, '6': 0, '17': 0}
14 1786987414.359 154 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 0, '9': 6, '6': 0, '17': 0}
14 1786987414.359 163 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 0, '9': 6, '6': 16, '17': 0}
14 1786987414.359 166 None {'16': 35, '0': 0, '11': 10, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 8, '9': 6, '6': 16, '17': 0}
14 1786987414.359 170 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 56, '7': 8, '9': 6, '6': 16, '17': 0}
14 1786987414.359 184 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 4, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
14 1786987414.359 191 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 0, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
14 1786987414.359 211 None {'16': 35, '0': 0, '11': 12, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
14 1786987414.359 212 None {'16': 35, '0': 0, '11': 31, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
14 1786987414.359 218 None {'16': 35, '0': 0, '11': 31, '15': 0, '4': 0, '2': 0, '3': 0, '1': 0, '12': 6, '8': 0, '14': 9, '10': 5, '13': 17, '19': 0, '5': 0, '20': 0, '18': 59, '7': 8, '9': 6, '6': 16, '17': 0}
