ID TIME n private balances
1 1786773373.97 0 {} {}
1 1786773373.97 1 {} {'1': 0, '0': 0}
1 1786773373.97 22 None {'1': 1, '0': 0, '4': 0, '5': 0, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0}
1 1786773373.97 33 None {'1': 1, '0': 0, '4': 20, '5': 0, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 0, '7': 0, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0, '15': 0, '14': 0}
1 1786773373.97 37 None {'1': 1, '0': 0, '4': 20, '5': 0, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 0, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0, '15': 0, '14': 0}
1 1786773373.97 58 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 0, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0, '15': 0, '14': 0}
1 1786773373.97 67 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 0, '17': 0, '3': 0, '15': 0, '14': 0}
1 1786773373.97 84 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 8, '17': 0, '3': 0, '15': 0, '14': 0}
1 1786773373.971 101 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 0, '10': 0, '6': 8, '17': 0, '3': 0, '15': 16, '14': 0}
1 1786773373.971 111 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 0, '6': 8, '17': 0, '3': 0, '15': 16, '14': 0}
1 1786773373.971 127 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 0, '3': 0, '15': 16, '14': 0}
1 1786773373.971 132 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 0, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 0}
1 1786773373.971 143 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 4, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 0}
1 1786773373.971 146 None {'1': 1, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 4, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
1 1786773373.971 154 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 4, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 0, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
1 1786773373.971 184 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 0, '9': 0, '13': 4, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 7, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
1 1786773373.971 194 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 29, '9': 0, '13': 4, '20': 0, '19': 0, '11': 0, '16': 20, '7': 10, '18': 7, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
1 1786773373.971 206 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 29, '9': 0, '13': 4, '20': 0, '19': 0, '11': 0, '16': 29, '7': 10, '18': 7, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
1 1786773373.971 223 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 29, '9': 0, '13': 4, '20': 0, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 0, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
1 1786773373.971 227 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 29, '9': 0, '13': 4, '20': 0, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 16, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
1 1786773373.971 237 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 16, '12': 16, '10': 9, '6': 8, '17': 15, '3': 0, '15': 16, '14': 10}
1 1786773373.971 245 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 16, '12': 16, '10': 9, '6': 8, '17': 15, '3': 9, '15': 16, '14': 10}
1 1786773373.971 258 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 16, '12': 16, '10': 9, '6': 8, '17': 22, '3': 9, '15': 16, '14': 10}
1 1786773373.971 278 None {'1': 3, '0': 0, '4': 20, '5': 3, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 16, '12': 28, '10': 9, '6': 8, '17': 22, '3': 9, '15': 16, '14': 10}
1 1786773373.971 283 None {'1': 3, '0': 0, '4': 39, '5': 3, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 16, '12': 28, '10': 9, '6': 8, '17': 22, '3': 9, '15': 16, '14': 10}
1 1786773373.971 291 None {'1': 3, '0': 0, '4': 39, '5': 3, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 16, '12': 28, '10': 9, '6': 12, '17': 22, '3': 9, '15': 16, '14': 10}
1 1786773373.971 296 None {'1': 3, '0': 0, '4': 39, '5': 10, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 0, '16': 29, '7': 10, '18': 7, '2': 16, '12': 28, '10': 9, '6': 12, '17': 22, '3': 9, '15': 16, '14': 10}
1 1786773373.971 314 None {'1': 3, '0': 0, '4': 39, '5': 10, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 0, '16': 29, '7': 14, '18': 7, '2': 16, '12': 28, '10': 9, '6': 12, '17': 22, '3': 9, '15': 16, '14': 10}
1 1786773373.971 333 None {'1': 3, '0': 0, '4': 39, '5': 10, '8': 29, '9': 0, '13': 4, '20': 3, '19': 11, '11': 17, '16': 29, '7': 14, '18': 7, '2': 16, '12': 28, '10': 9, '6': 12, '17': 22, '3': 9, '15': 16, '14': 10}
1 1786773373.972 348 None {'1': 3, '0': 0, '4': 39, '5': 10, '8': 29, '9': 0, '13': 22, '20': 3, '19': 11, '11': 17, '16': 29, '7': 14, '18': 7, '2': 16, '12': 28, '10': 9, '6': 12, '17': 22, '3': 9, '15': 16, '14': 10}
