ID TIME n private balances
1 1786980773.893 0 {} {}
1 1786980773.894 1 {} {'1': 0, '0': 0}
1 1786980773.894 4 None {'1': 1, '0': 0, '3': 0}
1 1786980773.894 12 None {'1': 1, '0': 0, '3': 2, '5': 0, '14': 0, '10': 0, '4': 0, '2': 0}
1 1786980773.894 18 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 0, '16': 0, '7': 0}
1 1786980773.894 21 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 0}
1 1786980773.894 37 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 0, '13': 0, '9': 0, '12': 0, '15': 0}
1 1786980773.894 47 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 0, '12': 0, '15': 0}
1 1786980773.894 53 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 0}
1 1786980773.894 56 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 0, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 63 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 0, '2': 0, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 70 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 0, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 77 None {'1': 1, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 80 None {'1': 7, '0': 0, '3': 2, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 96 None {'1': 7, '0': 0, '3': 4, '5': 7, '14': 0, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 108 None {'1': 7, '0': 0, '3': 4, '5': 7, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 115 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 0, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 126 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 2, '8': 15, '13': 0, '9': 9, '12': 0, '15': 5}
1 1786980773.895 132 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 2, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5}
1 1786980773.896 143 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 5, '16': 6, '7': 7, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5, '11': 0}
1 1786980773.896 153 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 15, '16': 6, '7': 7, '8': 15, '13': 0, '9': 9, '12': 10, '15': 5, '11': 0}
1 1786980773.896 155 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 6, '6': 15, '16': 6, '7': 7, '8': 15, '13': 9, '9': 9, '12': 10, '15': 5, '11': 0}
1 1786980773.896 163 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 6, '2': 7, '6': 15, '16': 6, '7': 7, '8': 15, '13': 9, '9': 9, '12': 10, '15': 5, '11': 0}
1 1786980773.896 173 None {'1': 7, '0': 0, '3': 4, '5': 18, '14': 15, '10': 2, '4': 13, '2': 7, '6': 15, '16': 6, '7': 7, '8': 15, '13': 9, '9': 9, '12': 10, '15': 5, '11': 0}
