ID TIME n private balances
1 1786576642.928 0 {} {}
1 1786576642.928 1 {} {'1': 0, '0': 0}
1 1786576642.928 12 None {'1': 1, '0': 0, '2': 0, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 0, '7': 0, '4': 0}
1 1786576642.928 14 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 0, '7': 0, '4': 0}
1 1786576642.928 31 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 0, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0}
1 1786576642.928 34 None {'1': 1, '0': 0, '2': 10, '5': 0, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0}
1 1786576642.928 50 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 0, '15': 0}
1 1786576642.928 63 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 0, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 15, '15': 0}
1 1786576642.928 69 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 0, '6': 15, '15': 0}
1 1786576642.928 84 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 0, '14': 0, '8': 0, '10': 0, '12': 0, '9': 5, '6': 15, '15': 0}
1 1786576642.928 89 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 0, '12': 0, '9': 5, '6': 15, '15': 0}
1 1786576642.929 94 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 4, '12': 0, '9': 5, '6': 15, '15': 0}
1 1786576642.929 112 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 0, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
1 1786576642.929 116 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 0, '17': 0, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
1 1786576642.929 134 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 0, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
1 1786576642.929 137 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 0, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
1 1786576642.929 159 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 0, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
1 1786576642.929 165 None {'1': 1, '0': 0, '2': 10, '5': 2, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
1 1786576642.929 175 None {'1': 1, '0': 0, '2': 15, '5': 2, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
1 1786576642.929 194 None {'1': 1, '0': 0, '2': 15, '5': 11, '20': 21, '18': 0, '16': 2, '13': 0, '3': 1, '7': 12, '4': 16, '19': 3, '17': 17, '11': 14, '14': 17, '8': 0, '10': 4, '12': 4, '9': 5, '6': 15, '15': 0}
