ID TIME n private balances
7 1786984619.87 0 {} {}
7 1786984619.87 2 None {'2': 0, '0': 0, '1': 0}
7 1786984619.87 3 None {'2': 2, '0': 0, '1': 0}
7 1786984619.87 5 None {'2': 2, '0': 0, '1': 0}
7 1786984619.87 8 None {'2': 2, '0': 0, '1': 1}
7 1786984619.87 11 None {'2': 4, '0': 0, '1': 1}
7 1786984619.87 24 None {'2': 6, '0': 0, '1': 1, '7': 0, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
7 1786984619.87 26 None {'2': 6, '0': 0, '1': 1, '7': 12, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
7 1786984619.87 28 None {'2': 6, '0': 0, '1': 1, '7': 13, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
7 1786984619.87 32 None {'2': 6, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
7 1786984619.871 49 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
7 1786984619.871 55 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 16, '4': 0, '6': 0}
7 1786984619.871 59 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 5, '3': 16, '4': 0, '6': 0}
7 1786984619.871 63 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 8, '3': 16, '4': 0, '6': 0}
7 1786984619.871 65 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 0, '6': 0}
7 1786984619.871 70 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 1, '6': 0}
7 1786984619.871 71 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
7 1786984619.871 72 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
