ID TIME n private balances
9 1787163044.325 0 {} {}
9 1787163044.325 0 None {}
9 1787163044.325 1 None {'5': 0}
9 1787163044.325 2 None {'5': 0, '8': 0}
9 1787163044.325 3 None {'5': 0, '8': 0}
9 1787163044.325 4 None {'5': 0, '8': 0, '6': 0}
9 1787163044.325 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
9 1787163044.325 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
9 1787163044.325 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
9 1787163044.326 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
9 1787163044.326 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
9 1787163044.326 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
9 1787163044.326 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
9 1787163044.326 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
9 1787163044.326 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
9 1787163044.326 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
9 1787163044.326 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
9 1787163044.326 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
9 1787163044.326 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
