ID TIME n private balances
8 1786976635.004 0 {} {}
8 1786976635.004 1 None {'1': 0, '0': 0}
8 1786976635.004 4 None {'1': 1, '0': 0, '2': 0}
8 1786976635.005 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
8 1786976635.005 17 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 0, '8': 0, '7': 0, '6': 0, '5': 0}
8 1786976635.005 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 0, '6': 0, '5': 0}
8 1786976635.005 25 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 0}
8 1786976635.005 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
8 1786976635.005 38 None {'1': 8, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
8 1786976635.005 43 None {'1': 8, '0': 0, '2': 6, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
8 1786976635.005 47 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
8 1786976635.006 57 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 3, '6': 0, '5': 3}
8 1786976635.006 60 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 12, '6': 0, '5': 3}
8 1786976635.006 62 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 0, '5': 3}
8 1786976635.006 67 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
8 1786976635.006 71 None {'1': 12, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
8 1786976635.006 76 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
8 1786976635.006 85 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 2, '7': 12, '6': 1, '5': 3}
8 1786976635.006 87 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 2, '7': 20, '6': 1, '5': 3}
8 1786976635.006 92 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 3, '7': 20, '6': 1, '5': 3}
