ID TIME n private balances
1 1786771769.544 0 {} {}
1 1786771769.544 1 {} {'1': 0, '0': 0}
1 1786771769.544 8 None {'1': 1, '0': 0, '2': 0, '8': 0, '6': 0, '14': 0, '13': 0}
1 1786771769.544 13 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 0, '11': 0, '12': 0}
1 1786771769.544 29 None {'1': 1, '0': 0, '2': 6, '8': 0, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
1 1786771769.544 35 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 0, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
1 1786771769.544 44 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 0}
1 1786771769.544 51 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 0, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
1 1786771769.544 56 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 0, '5': 0, '15': 0, '3': 0, '9': 8}
1 1786771769.544 61 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 0, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
1 1786771769.544 68 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 0, '15': 0, '3': 0, '9': 8}
1 1786771769.544 77 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 0, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
1 1786771769.545 104 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 0, '9': 8}
1 1786771769.545 115 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 0, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
1 1786771769.545 128 None {'1': 1, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
1 1786771769.545 138 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 5, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
1 1786771769.545 146 None {'1': 13, '0': 0, '2': 6, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
1 1786771769.545 152 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 4, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
1 1786771769.545 155 None {'1': 13, '0': 0, '2': 13, '8': 15, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
1 1786771769.545 167 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 4, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
1 1786771769.545 188 None {'1': 13, '0': 0, '2': 13, '8': 17, '6': 14, '14': 10, '13': 0, '4': 9, '11': 8, '12': 15, '7': 6, '10': 4, '5': 6, '15': 0, '3': 26, '9': 8}
