ID TIME n private balances
7 1786976890.313 0 {} {}
7 1786976890.313 1 None {'1': 0, '0': 0}
7 1786976890.313 4 None {'1': 1, '0': 0, '2': 0}
7 1786976890.313 10 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0, '7': 0, '8': 0}
7 1786976890.313 14 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 0, '7': 0, '8': 0}
7 1786976890.313 19 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 0, '8': 0, '5': 0, '6': 0}
7 1786976890.313 25 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 0, '6': 0}
7 1786976890.313 28 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 0, '5': 5, '6': 0}
7 1786976890.314 36 None {'1': 1, '0': 0, '2': 2, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
7 1786976890.314 39 None {'1': 1, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
7 1786976890.314 46 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 0}
7 1786976890.314 51 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 3, '7': 4, '8': 2, '5': 5, '6': 6}
7 1786976890.314 54 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 5, '6': 6}
7 1786976890.314 59 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 4, '8': 2, '5': 7, '6': 6}
7 1786976890.314 64 None {'1': 3, '0': 0, '2': 9, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
7 1786976890.314 72 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 2, '5': 7, '6': 6}
7 1786976890.314 79 None {'1': 3, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
7 1786976890.314 83 None {'1': 9, '0': 0, '2': 13, '3': 5, '4': 7, '7': 8, '8': 9, '5': 7, '6': 6}
