ID TIME n private balances
5 1786976747.228 0 {} {}
5 1786976747.228 1 None {'1': 0, '0': 0}
5 1786976747.228 4 None {'1': 1, '0': 0, '2': 0}
5 1786976747.228 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0, '4': 0, '6': 0}
5 1786976747.228 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 0, '4': 0, '6': 0}
5 1786976747.228 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 0}
5 1786976747.228 25 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 4}
5 1786976747.228 28 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 0, '6': 4}
5 1786976747.228 36 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
5 1786976747.228 40 None {'1': 8, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
5 1786976747.228 45 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
5 1786976747.228 48 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
5 1786976747.228 56 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
5 1786976747.228 59 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 11, '5': 4}
5 1786976747.228 65 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 4, '6': 11, '5': 4}
5 1786976747.228 68 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
5 1786976747.228 75 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
5 1786976747.228 78 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
5 1786976747.229 83 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
