ID TIME n private balances
4 1786770469.344 0 {} {}
4 1786770469.345 1 None {'1': 0, '0': 0}
4 1786770469.345 11 None {'1': 1, '0': 0, '2': 0, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
4 1786770469.345 13 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 0, '7': 0, '5': 0, '4': 0, '9': 0}
4 1786770469.345 22 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 0, '9': 0, '6': 0}
4 1786770469.345 26 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 0, '4': 8, '9': 0, '6': 0}
4 1786770469.345 34 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 0}
4 1786770469.345 43 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 0, '5': 3, '4': 8, '9': 0, '6': 7}
4 1786770469.345 48 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 0, '6': 7}
4 1786770469.345 54 None {'1': 1, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
4 1786770469.345 66 None {'1': 6, '0': 0, '2': 9, '10': 0, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
4 1786770469.345 72 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 1, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
4 1786770469.345 80 None {'1': 6, '0': 0, '2': 9, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
4 1786770469.345 90 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 8, '9': 4, '6': 7}
4 1786770469.345 100 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 0, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
4 1786770469.345 102 None {'1': 6, '0': 0, '2': 16, '10': 11, '8': 9, '3': 6, '7': 8, '5': 3, '4': 17, '9': 4, '6': 7}
