ID TIME n private balances
4 1787154364.716 0 {} {}
4 1787154364.716 0 None {}
4 1787154364.716 1 None {'2': 0}
4 1787154364.716 2 None {'2': 0, '4': 0}
4 1787154364.716 3 None {'2': 0, '4': 0, '3': 0}
4 1787154364.716 4 None {'2': 0, '4': 0, '3': 0, '5': 0}
4 1787154364.716 5 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0}
4 1787154364.716 6 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0}
4 1787154364.716 7 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0}
4 1787154364.716 8 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0}
4 1787154364.716 9 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0}
4 1787154364.716 10 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0}
4 1787154364.716 11 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0}
4 1787154364.716 12 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0}
4 1787154364.716 13 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0}
4 1787154364.716 14 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0}
4 1787154364.716 15 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0}
4 1787154364.716 16 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0}
4 1787154364.716 17 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0}
4 1787154364.716 18 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0}
4 1787154364.716 19 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
4 1787154364.716 20 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
4 1787154364.716 21 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
4 1787154364.716 22 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
4 1787154364.716 23 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
4 1787154364.717 24 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0}
4 1787154364.717 25 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 26 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 27 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 28 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 29 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 30 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 31 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 32 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 33 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 34 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 35 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 36 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 37 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 38 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 39 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 40 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 41 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
4 1787154364.717 42 None {'2': 0, '4': 0, '3': 0, '5': 0, '6': 0, '8': 0, '7': 0, '9': 0, '11': 0, '13': 0, '14': 0, '12': 0, '17': 0, '18': 0, '15': 0, '16': 0, '20': 0, '1': 0, '19': 0, '10': 0}
