ID TIME n private balances
13 1786784457.431 0 {} {}
13 1786784457.431 0 None {}
13 1786784457.431 21 None {'14': 0, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 0, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
13 1786784457.431 40 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 0, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
13 1786784457.431 45 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 0, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 18, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
13 1786784457.432 49 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 18, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
13 1786784457.432 51 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 21, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
13 1786784457.432 70 None {'14': 20, '0': 0, '8': 0, '5': 0, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
13 1786784457.432 79 None {'14': 20, '0': 0, '8': 0, '5': 18, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
13 1786784457.432 100 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 0, '13': 0}
13 1786784457.432 103 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 0, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 20, '13': 0}
13 1786784457.432 110 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 20, '13': 0}
13 1786784457.432 111 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 124 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 0, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 127 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 2, '6': 0, '10': 0, '20': 4, '4': 12, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 132 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 12, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 149 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 0, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 166 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 0, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 174 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 16, '10': 0, '20': 4, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 188 None {'14': 20, '0': 0, '8': 0, '5': 26, '18': 4, '6': 16, '10': 0, '20': 11, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 203 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 11, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 16, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 205 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 11, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 217 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 12, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 242 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 23, '4': 16, '19': 0, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.432 256 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 16, '10': 0, '20': 23, '4': 16, '19': 24, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.433 266 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 29, '10': 0, '20': 23, '4': 16, '19': 24, '3': 0, '2': 0, '1': 0, '17': 0, '15': 0, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
13 1786784457.433 271 None {'14': 20, '0': 0, '8': 13, '5': 26, '18': 4, '6': 29, '10': 0, '20': 23, '4': 16, '19': 24, '3': 0, '2': 0, '1': 0, '17': 0, '15': 9, '7': 22, '11': 30, '16': 0, '9': 0, '12': 26, '13': 0}
