ID TIME n private balances
6 1786771098.322 0 {} {}
6 1786771098.322 1 None {'1': 0, '0': 0}
6 1786771098.322 8 None {'1': 1, '0': 0, '2': 0, '12': 0, '8': 0, '13': 0, '11': 0}
6 1786771098.322 24 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 0, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
6 1786771098.322 28 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 0, '6': 0, '15': 0}
6 1786771098.322 35 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 0, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
6 1786771098.322 43 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 0, '13': 0, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
6 1786771098.322 66 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 0, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
6 1786771098.322 69 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 0, '3': 15, '9': 0, '7': 6, '10': 0, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
6 1786771098.322 75 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 0, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
6 1786771098.322 84 None {'1': 1, '0': 0, '2': 6, '12': 0, '8': 7, '13': 22, '11': 5, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
6 1786771098.322 93 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 15, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
6 1786771098.322 104 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 0, '4': 0, '5': 3, '6': 0, '15': 0}
6 1786771098.323 113 None {'1': 1, '0': 0, '2': 6, '12': 8, '8': 7, '13': 22, '11': 5, '3': 23, '9': 0, '7': 6, '10': 2, '14': 10, '4': 0, '5': 3, '6': 0, '15': 0}
