ID TIME n private balances
7 1787137079.84 0 {} {}
7 1787137079.84 0 None {}
7 1787137079.84 1 None {'1': 0}
7 1787137079.84 2 None {'1': 0, '2': 0}
7 1787137079.84 3 None {'1': 0, '2': 0, '4': 0}
7 1787137079.84 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
7 1787137079.84 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0}
7 1787137079.84 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0}
7 1787137079.84 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0}
7 1787137079.84 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0}
7 1787137079.84 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0}
7 1787137079.84 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0}
7 1787137079.84 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0}
7 1787137079.84 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0}
7 1787137079.84 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
7 1787137079.84 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0}
7 1787137079.84 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
7 1787137079.841 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
7 1787137079.841 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
7 1787137079.841 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
7 1787137079.841 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
7 1787137079.841 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
7 1787137079.841 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0}
7 1787137079.841 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.841 36 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.842 37 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.842 38 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.842 39 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.842 40 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.842 41 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
7 1787137079.842 42 None {'1': 0, '2': 0, '4': 0, '5': 0, '7': 0, '6': 0, '9': 0, '8': 0, '10': 0, '12': 0, '14': 0, '15': 0, '13': 0, '3': 0, '11': 0}
