ID TIME n private balances
12 1786586168.764 0 {} {}
12 1786586168.764 15 None {'5': 0, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 0, '9': 0, '3': 0, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
12 1786586168.764 27 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 0, '9': 0, '3': 0, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
12 1786586168.764 38 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 0, '9': 0, '3': 11, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
12 1786586168.765 49 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 10, '9': 0, '3': 11, '11': 0, '12': 0, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
12 1786586168.765 63 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 10, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
12 1786586168.765 68 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 23, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
12 1786586168.765 74 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 0, '7': 0, '4': 0}
12 1786586168.765 87 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 5, '7': 0, '4': 0}
12 1786586168.765 92 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 0, '3': 11, '11': 0, '12': 10, '15': 0, '10': 0, '6': 17, '7': 0, '4': 0}
12 1786586168.765 101 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 0, '3': 11, '11': 0, '12': 10, '15': 4, '10': 0, '6': 17, '7': 0, '4': 0}
12 1786586168.765 113 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 27, '9': 8, '3': 11, '11': 0, '12': 10, '15': 4, '10': 0, '6': 17, '7': 0, '4': 0}
12 1786586168.765 120 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 4, '10': 0, '6': 17, '7': 0, '4': 0}
12 1786586168.765 127 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 10, '10': 0, '6': 17, '7': 0, '4': 0}
12 1786586168.765 135 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 0, '6': 17, '7': 0, '4': 0}
12 1786586168.765 148 None {'5': 15, '0': 0, '13': 0, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 0, '6': 24, '7': 0, '4': 0}
12 1786586168.765 156 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 0, '6': 24, '7': 0, '4': 0}
12 1786586168.765 175 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 0, '6': 24, '7': 0, '4': 7}
12 1786586168.765 191 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 18, '6': 24, '7': 0, '4': 7}
12 1786586168.765 193 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 33, '6': 24, '7': 0, '4': 7}
12 1786586168.765 200 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 0, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 34, '6': 24, '7': 0, '4': 7}
12 1786586168.765 204 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 34, '6': 24, '7': 0, '4': 7}
12 1786586168.765 209 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 34, '6': 24, '7': 3, '4': 7}
12 1786586168.765 220 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 10, '15': 16, '10': 34, '6': 24, '7': 7, '4': 7}
12 1786586168.765 233 None {'5': 15, '0': 0, '13': 12, '2': 0, '14': 6, '1': 0, '8': 38, '9': 8, '3': 11, '11': 0, '12': 20, '15': 16, '10': 34, '6': 24, '7': 7, '4': 7}
