ID TIME n private balances
9 1786585031.39 0 {} {}
9 1786585031.39 10 {} {'9': 0, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 0, '8': 0, '7': 0, '5': 0}
9 1786585031.39 18 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 0, '8': 0, '7': 0, '5': 0}
9 1786585031.391 22 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 7, '8': 0, '7': 0, '5': 0}
9 1786585031.391 30 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 10, '8': 0, '7': 0, '5': 0}
9 1786585031.391 36 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 0, '10': 0, '3': 10, '8': 0, '7': 7, '5': 0}
9 1786585031.391 47 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 0, '3': 10, '8': 0, '7': 7, '5': 0}
9 1786585031.391 51 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 0, '3': 10, '8': 0, '7': 17, '5': 0}
9 1786585031.391 59 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 0, '3': 10, '8': 0, '7': 20, '5': 0}
9 1786585031.391 63 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 0, '3': 10, '8': 0, '7': 20, '5': 7}
9 1786585031.391 78 None {'9': 10, '0': 0, '6': 0, '1': 0, '2': 0, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 7}
9 1786585031.392 84 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 0, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 7}
9 1786585031.392 89 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 0, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 12}
9 1786585031.392 95 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 4, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 12}
9 1786585031.392 101 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 9, '4': 5, '10': 3, '3': 10, '8': 0, '7': 20, '5': 12}
9 1786585031.392 113 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 9, '4': 10, '10': 3, '3': 10, '8': 0, '7': 20, '5': 12}
9 1786585031.392 118 None {'9': 10, '0': 0, '6': 0, '1': 14, '2': 9, '4': 10, '10': 3, '3': 21, '8': 0, '7': 20, '5': 12}
9 1786585031.392 130 None {'9': 10, '0': 0, '6': 0, '1': 18, '2': 9, '4': 10, '10': 3, '3': 21, '8': 0, '7': 20, '5': 12}
9 1786585031.393 138 None {'9': 10, '0': 0, '6': 0, '1': 18, '2': 9, '4': 21, '10': 3, '3': 21, '8': 0, '7': 20, '5': 12}
