ID TIME n private balances
7 1787163702.937 0 {} {}
7 1787163702.937 0 None {}
7 1787163702.937 1 None {'6': 0}
7 1787163702.937 2 None {'6': 0, '12': 0}
7 1787163702.937 3 None {'6': 0, '12': 0, '15': 0}
7 1787163702.937 4 None {'6': 0, '12': 0, '15': 0}
7 1787163702.937 5 None {'6': 0, '12': 0, '15': 0, '4': 0}
7 1787163702.937 6 None {'6': 0, '12': 0, '15': 0, '4': 0}
7 1787163702.937 7 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0}
7 1787163702.937 8 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
7 1787163702.938 9 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0}
7 1787163702.938 10 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0}
7 1787163702.938 11 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
7 1787163702.938 12 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
7 1787163702.938 13 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
7 1787163702.938 14 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
7 1787163702.938 15 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
7 1787163702.938 16 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
7 1787163702.938 17 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0}
7 1787163702.938 18 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 19 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 20 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 21 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 22 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 23 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 24 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 25 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 26 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 27 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 28 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0}
7 1787163702.938 29 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
7 1787163702.938 30 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0}
7 1787163702.938 31 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
7 1787163702.938 32 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
7 1787163702.938 33 None {'6': 0, '12': 0, '15': 0, '4': 0, '8': 0, '1': 0, '3': 0, '5': 0, '11': 0, '2': 0, '13': 0}
