ID TIME n private balances
4 1786573720.82 0 {} {}
4 1786573720.82 1 None {'1': 0, '0': 0}
4 1786573720.82 16 None {'1': 1, '0': 0, '3': 0, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0}
4 1786573720.82 20 None {'1': 1, '0': 0, '3': 14, '4': 0, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
4 1786573720.82 33 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 0, '12': 0, '15': 0, '2': 0}
4 1786573720.82 37 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 0, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
4 1786573720.82 45 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 0, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
4 1786573720.82 53 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 0, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
4 1786573720.821 71 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 0, '15': 0, '2': 0}
4 1786573720.821 77 None {'1': 1, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
4 1786573720.821 94 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 0, '7': 12, '12': 17, '15': 0, '2': 0}
4 1786573720.821 100 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 0, '2': 0}
4 1786573720.821 104 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 0}
4 1786573720.821 117 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 0, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 130 None {'1': 6, '0': 0, '3': 14, '4': 3, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 143 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 0, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 150 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 3, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 166 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 7, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 169 None {'1': 6, '0': 0, '3': 14, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 184 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 7, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 191 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 0, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 200 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 12, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 211 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 0, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 218 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 12, '12': 17, '15': 5, '2': 3}
4 1786573720.821 233 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 17, '15': 5, '2': 3}
4 1786573720.821 237 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 16, '7': 18, '12': 31, '15': 5, '2': 3}
4 1786573720.821 246 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 5, '2': 3}
4 1786573720.821 253 None {'1': 6, '0': 0, '3': 16, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
4 1786573720.821 266 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 6, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
4 1786573720.822 277 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 20, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
4 1786573720.822 291 None {'1': 6, '0': 0, '3': 22, '4': 15, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
4 1786573720.822 301 None {'1': 6, '0': 0, '3': 22, '4': 28, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 18, '12': 31, '15': 13, '2': 3}
4 1786573720.822 310 None {'1': 6, '0': 0, '3': 22, '4': 28, '6': 12, '8': 10, '13': 18, '11': 21, '5': 9, '14': 30, '9': 22, '10': 19, '7': 27, '12': 31, '15': 13, '2': 3}
