ID TIME n private balances
4 1786986562.626 0 {} {}
4 1786986562.626 2 None {'2': 0, '0': 0, '1': 0}
4 1786986562.626 17 None {'2': 2, '0': 0, '1': 0, '8': 0, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0}
4 1786986562.626 26 None {'2': 2, '0': 0, '1': 0, '8': 14, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0}
4 1786986562.626 35 None {'2': 2, '0': 0, '1': 0, '8': 22, '4': 0, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
4 1786986562.626 38 None {'2': 2, '0': 0, '1': 0, '8': 22, '4': 8, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
4 1786986562.626 49 None {'2': 2, '0': 0, '1': 2, '8': 22, '4': 8, '3': 0, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
4 1786986562.626 52 None {'2': 2, '0': 0, '1': 2, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
4 1786986562.626 57 None {'2': 4, '0': 0, '1': 2, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
4 1786986562.626 63 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 0, '10': 0, '6': 0, '7': 0}
4 1786986562.626 69 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 8, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
4 1786986562.626 72 None {'2': 4, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
4 1786986562.626 78 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 5, '10': 0, '6': 0, '7': 0}
4 1786986562.626 83 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 10, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
4 1786986562.626 87 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 13, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
4 1786986562.626 90 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 16, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
4 1786986562.626 98 None {'2': 6, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
4 1786986562.627 103 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 18, '3': 14, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
4 1786986562.627 106 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 18, '3': 18, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
4 1786986562.627 109 None {'2': 13, '0': 0, '1': 6, '8': 22, '4': 20, '3': 18, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
4 1786986562.627 114 None {'2': 13, '0': 0, '1': 8, '8': 22, '4': 20, '3': 18, '9': 0, '13': 0, '14': 0, '11': 0, '16': 0, '12': 0, '15': 0, '5': 10, '10': 0, '6': 0, '7': 0}
