ID TIME n private balances
3 1786985932.991 0 {} {}
3 1786985932.991 1 {} {'3': 0, '0': 0}
3 1786985932.992 15 None {'3': 1, '0': 0, '6': 0, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0}
3 1786985932.992 27 None {'3': 1, '0': 0, '6': 13, '16': 0, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0}
3 1786985932.992 38 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 0, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 47 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 10, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 52 None {'3': 1, '0': 0, '6': 13, '16': 11, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 56 None {'3': 1, '0': 0, '6': 13, '16': 15, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 67 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 0, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 76 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 0, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 85 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 92 None {'3': 1, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 101 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 8, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.992 105 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 0, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.993 108 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 16, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.993 116 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 3, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.993 125 None {'3': 7, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.993 133 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 0, '4': 0}
3 1786985932.993 134 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 7, '4': 0}
3 1786985932.993 138 None {'3': 15, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 7, '4': 0}
3 1786985932.993 142 None {'3': 18, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 10, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 7, '4': 0}
3 1786985932.993 145 None {'3': 18, '0': 0, '6': 13, '16': 18, '15': 18, '1': 0, '2': 0, '13': 18, '14': 13, '5': 10, '8': 0, '9': 0, '7': 8, '11': 0, '10': 0, '12': 7, '4': 0}
