ID TIME n private balances
7 1787152406.003 0 {} {}
7 1787152406.003 0 None {}
7 1787152406.003 1 None {'1': 0}
7 1787152406.003 2 None {'1': 0, '2': 0}
7 1787152406.003 3 None {'1': 0, '2': 0, '3': 0}
7 1787152406.003 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
7 1787152406.003 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
7 1787152406.003 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
7 1787152406.003 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0}
7 1787152406.003 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0}
7 1787152406.003 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0}
7 1787152406.003 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0}
7 1787152406.003 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0}
7 1787152406.003 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0}
7 1787152406.003 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0}
7 1787152406.003 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0}
7 1787152406.003 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0}
7 1787152406.004 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0}
7 1787152406.004 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0}
7 1787152406.004 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152406.004 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152406.004 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152406.004 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152406.004 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152406.004 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0}
7 1787152406.004 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
7 1787152406.004 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0}
7 1787152406.004 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.004 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.004 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.004 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.004 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.004 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.004 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.005 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.005 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.005 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.005 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.005 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.005 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.005 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
7 1787152406.005 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '7': 0, '8': 0, '10': 0, '11': 0, '18': 0, '12': 0, '13': 0, '16': 0, '15': 0, '17': 0, '19': 0, '20': 0, '14': 0, '9': 0}
