ID TIME n private balances
6 1786986848.482 0 {} {}
6 1786986848.482 4 None {'1': 0, '0': 0, '3': 0, '4': 0, '2': 0}
6 1786986848.482 9 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 0}
6 1786986848.482 13 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 4}
6 1786986848.482 16 None {'1': 4, '0': 0, '3': 0, '4': 0, '2': 7}
6 1786986848.482 46 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 0, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
6 1786986848.482 49 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 29, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
6 1786986848.482 50 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
6 1786986848.482 62 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 31, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
6 1786986848.482 65 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 0, '16': 0}
6 1786986848.482 76 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 0, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
6 1786986848.482 79 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 42, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
6 1786986848.482 82 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 10, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
6 1786986848.482 83 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
6 1786986848.482 119 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 0, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
6 1786986848.483 134 None {'1': 4, '0': 0, '3': 0, '4': 2, '2': 7, '14': 0, '10': 44, '7': 0, '15': 12, '8': 0, '13': 0, '11': 35, '5': 0, '9': 0, '12': 0, '6': 2, '16': 0}
