ID TIME n private balances
5 1786984600.99 0 {} {}
5 1786984600.99 2 None {'2': 0, '0': 0, '1': 0}
5 1786984600.991 12 None {'2': 2, '0': 0, '1': 0, '4': 0, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
5 1786984600.991 20 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 0, '8': 0, '6': 0}
5 1786984600.991 24 None {'2': 2, '0': 0, '1': 0, '4': 9, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
5 1786984600.991 34 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 0, '5': 0, '7': 7, '8': 0, '6': 0}
5 1786984600.991 39 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 9, '5': 0, '7': 7, '8': 0, '6': 0}
5 1786984600.991 44 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 0, '7': 7, '8': 0, '6': 0}
5 1786984600.991 49 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 7, '8': 0, '6': 0}
5 1786984600.991 56 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 13, '5': 4, '7': 11, '8': 0, '6': 0}
5 1786984600.992 59 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 19, '5': 4, '7': 11, '8': 0, '6': 0}
5 1786984600.992 63 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 0}
5 1786984600.992 64 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
5 1786984600.992 70 None {'2': 2, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
5 1786984600.992 78 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 4, '7': 11, '8': 0, '6': 3}
5 1786984600.992 80 None {'2': 7, '0': 0, '1': 0, '4': 12, '3': 21, '5': 11, '7': 11, '8': 0, '6': 3}
