ID TIME n private balances
8 1787163044.329 0 {} {}
8 1787163044.329 0 None {}
8 1787163044.329 1 None {'5': 0}
8 1787163044.329 2 None {'5': 0, '8': 0}
8 1787163044.329 3 None {'5': 0, '8': 0}
8 1787163044.329 4 None {'5': 0, '8': 0, '6': 0}
8 1787163044.329 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
8 1787163044.329 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
8 1787163044.329 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
8 1787163044.329 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
8 1787163044.329 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
8 1787163044.329 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
8 1787163044.329 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
8 1787163044.329 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
8 1787163044.329 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
8 1787163044.329 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
8 1787163044.329 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
8 1787163044.329 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.329 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.329 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.329 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.329 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.329 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.329 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.329 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.329 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.33 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.33 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
8 1787163044.33 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
