ID TIME n private balances connectivity
2 1787091577.88 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
2 1787091577.88 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
2 1787091577.88 13 None {'5': 0, '0': 0, '1': 0, '3': 0, '7': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
2 1787091577.88 43 None {'5': 12, '0': 0, '1': 0, '3': 0, '7': 0, '2': 0, '10': 0, '6': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0}
2 1787091577.88 53 None {'5': 12, '0': 0, '1': 0, '3': 0, '7': 29, '2': 0, '10': 0, '6': 0, '9': 0, '4': 0, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
2 1787091577.88 81 None {'5': 12, '0': 0, '1': 0, '3': 0, '7': 29, '2': 0, '10': 9, '6': 0, '9': 0, '4': 0, '8': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -1, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -4}
2 1787091577.88 95 None {'5': 12, '0': 0, '1': 0, '3': 0, '7': 29, '2': 0, '10': 9, '6': 0, '9': 27, '4': 0, '8': 0} {'enode://1@127.0.0.1:1234': -5, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -4, 'enode://10@127.0.0.1:1243': -3}
2 1787091577.88 137 None {'5': 12, '0': 0, '1': 13, '3': 0, '7': 29, '2': 0, '10': 9, '6': 0, '9': 27, '4': 0, '8': 0} {'enode://1@127.0.0.1:1234': -4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': -1, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -3, 'enode://10@127.0.0.1:1243': -2}
2 1787091577.881 139 None {'5': 12, '0': 0, '1': 13, '3': 0, '7': 29, '2': 0, '10': 9, '6': 41, '9': 27, '4': 0, '8': 0} {'enode://1@127.0.0.1:1234': -3, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -2, 'enode://10@127.0.0.1:1243': -1}
2 1787091577.881 159 None {'5': 13, '0': 0, '1': 13, '3': 0, '7': 29, '2': 0, '10': 9, '6': 41, '9': 27, '4': 0, '8': 0} {'enode://1@127.0.0.1:1234': -2, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -5, 'enode://9@127.0.0.1:1242': -1, 'enode://10@127.0.0.1:1243': 0}
2 1787091577.881 160 None {'5': 13, '0': 0, '1': 13, '3': 0, '7': 29, '2': 0, '10': 9, '6': 41, '9': 27, '4': 0, '8': 19} {'enode://1@127.0.0.1:1234': -1, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -4, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -5}
2 1787091577.881 175 None {'5': 13, '0': 0, '1': 13, '3': 0, '7': 29, '2': 0, '10': 9, '6': 41, '9': 27, '4': 0, '8': 19} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': -5, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -1, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -3, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -4}
2 1787091577.881 191 None {'5': 13, '0': 0, '1': 13, '3': 14, '7': 29, '2': 0, '10': 9, '6': 41, '9': 27, '4': 0, '8': 19} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': -4, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -2, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -3}
2 1787091577.881 193 None {'5': 13, '0': 0, '1': 13, '3': 14, '7': 29, '2': 15, '10': 9, '6': 41, '9': 27, '4': 0, '8': 19} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': -3, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -5, 'enode://8@127.0.0.1:1241': -1, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -2}
2 1787091577.881 268 None {'5': 13, '0': 0, '1': 13, '3': 14, '7': 30, '2': 15, '10': 9, '6': 41, '9': 27, '4': 0, '8': 19} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': -2, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': -4, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': -1}
