ID TIME n private balances connectivity
14 1787194266.342 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.342 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': -10, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0}
14 1787194266.342 83 None {'11': 0, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 0, '6': 0, '2': 0, '17': 0, '20': 0, '15': 0, '9': 0, '7': 0, '10': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 8, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -10, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': -9, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 3}
14 1787194266.343 157 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 0, '6': 0, '2': 0, '17': 0, '20': 0, '15': 0, '9': 0, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 0, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 5, 'enode://5@127.0.0.1:1238': 10, 'enode://6@127.0.0.1:1239': 8, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -9, 'enode://12@127.0.0.1:1245': 7, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -8, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': 7}
14 1787194266.343 178 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 0, '6': 0, '2': 73, '17': 0, '20': 0, '15': 0, '9': 0, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 4, 'enode://5@127.0.0.1:1238': -10, 'enode://6@127.0.0.1:1239': 5, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -8, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 5, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -7, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': 6}
14 1787194266.343 220 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 20, '6': 0, '2': 73, '17': 0, '20': 0, '15': 0, '9': 0, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': -9, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': -7, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -6, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -10}
14 1787194266.343 266 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 20, '6': 0, '2': 73, '17': 0, '20': 41, '15': 0, '9': 0, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': -8, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 4, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -6, 'enode://12@127.0.0.1:1245': 6, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': -5, 'enode://19@127.0.0.1:1252': 5, 'enode://20@127.0.0.1:1253': -9}
14 1787194266.343 274 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 20, '6': 45, '2': 73, '17': 0, '20': 41, '15': 0, '9': 0, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 0, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': -7, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': -5, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -4, 'enode://19@127.0.0.1:1252': 4, 'enode://20@127.0.0.1:1253': -8}
14 1787194266.343 284 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 20, '6': 45, '2': 73, '17': 0, '20': 41, '15': 0, '9': 0, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 7, '1': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': -6, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': -4, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 2, 'enode://18@127.0.0.1:1251': -3, 'enode://19@127.0.0.1:1252': 3, 'enode://20@127.0.0.1:1253': -7}
14 1787194266.343 386 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 0, '5': 20, '6': 45, '2': 73, '17': 0, '20': 41, '15': 0, '9': 9, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 7, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': -5, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 7, 'enode://11@127.0.0.1:1244': -3, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': 7, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 2, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': -2, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -6}
14 1787194266.343 415 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 101, '5': 20, '6': 45, '2': 73, '17': 0, '20': 41, '15': 0, '9': 9, '7': 0, '10': 0, '3': 0, '16': 0, '14': 0, '4': 7, '1': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': -4, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': -2, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': -1, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -5}
14 1787194266.343 418 None {'11': 82, '0': 0, '18': 0, '13': 0, '8': 0, '12': 0, '19': 101, '5': 20, '6': 45, '2': 73, '17': 0, '20': 41, '15': 0, '9': 9, '7': 0, '10': 28, '3': 0, '16': 0, '14': 0, '4': 7, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': -3, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': -1, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -10, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -4}
14 1787194266.343 474 None {'11': 82, '0': 0, '18': 0, '13': 2, '8': 0, '12': 0, '19': 101, '5': 20, '6': 45, '2': 73, '17': 0, '20': 41, '15': 0, '9': 9, '7': 0, '10': 28, '3': 0, '16': 0, '14': 0, '4': 7, '1': 0} {'enode://1@127.0.0.1:1234': 2, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': -2, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -6, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': -9, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 2, 'enode://17@127.0.0.1:1250': -10, 'enode://18@127.0.0.1:1251': 1, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -3}
14 1787194266.343 534 None {'11': 82, '0': 0, '18': 0, '13': 2, '8': 0, '12': 0, '19': 101, '5': 20, '6': 45, '2': 73, '17': 55, '20': 41, '15': 0, '9': 9, '7': 0, '10': 28, '3': 0, '16': 0, '14': 0, '4': 7, '1': 0} {'enode://1@127.0.0.1:1234': 4, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': -4, 'enode://5@127.0.0.1:1238': -1, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': -10, 'enode://8@127.0.0.1:1241': 1, 'enode://9@127.0.0.1:1242': -5, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 2, 'enode://13@127.0.0.1:1246': -8, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': -9, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -2}
