ID TIME n private balances
9 1786585696.959 0 {} {}
9 1786585696.959 1 None {'7': 0, '0': 0}
9 1786585696.959 17 None {'7': 1, '0': 0, '6': 0, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 24 None {'7': 1, '0': 0, '6': 15, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 36 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 0, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 43 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 0, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 52 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 0, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 64 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 0, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 66 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 11, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 80 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 0, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 83 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 11, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 109 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 0, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 121 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 13, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 132 None {'7': 1, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 138 None {'7': 11, '0': 0, '6': 21, '1': 0, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 147 None {'7': 11, '0': 0, '6': 21, '1': 5, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
9 1786585696.959 159 None {'7': 11, '0': 0, '6': 21, '1': 13, '5': 0, '4': 25, '3': 0, '9': 24, '15': 13, '8': 8, '14': 6, '2': 12, '13': 0, '12': 0, '11': 0, '10': 0}
