ID TIME n private balances
7 1786977085.067 0 {} {}
7 1786977085.067 1 None {'1': 0, '0': 0}
7 1786977085.067 4 None {'1': 1, '0': 0, '2': 0}
7 1786977085.067 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0}
7 1786977085.067 18 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 0, '7': 0, '8': 0}
7 1786977085.067 20 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 0, '4': 9, '7': 0, '8': 0}
7 1786977085.067 26 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 0, '5': 1, '4': 9, '7': 0, '8': 0}
7 1786977085.067 32 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 0}
7 1786977085.067 36 None {'1': 1, '0': 0, '2': 2, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
7 1786977085.067 43 None {'1': 1, '0': 0, '2': 5, '3': 3, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
7 1786977085.068 46 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 9, '7': 0, '8': 5}
7 1786977085.068 52 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 1, '4': 11, '7': 0, '8': 5}
7 1786977085.068 55 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 0, '8': 5}
7 1786977085.068 62 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 5, '5': 6, '4': 11, '7': 2, '8': 5}
7 1786977085.068 68 None {'1': 1, '0': 0, '2': 5, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
7 1786977085.068 73 None {'1': 1, '0': 0, '2': 10, '3': 9, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
7 1786977085.068 75 None {'1': 1, '0': 0, '2': 10, '3': 13, '6': 11, '5': 6, '4': 11, '7': 2, '8': 5}
