ID TIME n private balances
4 1786977962.39 0 {} {}
4 1786977962.39 0 None {}
4 1786977962.39 9 None {'4': 0, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
4 1786977962.39 14 None {'4': 8, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
4 1786977962.39 19 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0, '9': 0}
4 1786977962.39 22 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 0}
4 1786977962.39 25 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2}
4 1786977962.39 41 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
4 1786977962.39 56 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
4 1786977962.39 70 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
4 1786977962.39 73 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
4 1786977962.39 79 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
4 1786977962.39 84 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
4 1786977962.39 87 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 0, '2': 0}
4 1786977962.39 93 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 0}
4 1786977962.39 100 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
4 1786977962.39 105 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
4 1786977962.39 113 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 6, '3': 2, '2': 5}
4 1786977962.39 116 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 22, '12': 13, '6': 8, '1': 0, '9': 6, '3': 2, '2': 5}
