ID TIME n private balances
2 1787165532.993 0 {} {}
2 1787165532.993 0 None {}
2 1787165532.993 1 None {'14': 0}
2 1787165532.993 2 None {'14': 0, '2': 0}
2 1787165532.993 3 None {'14': 0, '2': 0, '9': 0}
2 1787165532.993 4 None {'14': 0, '2': 0, '9': 0, '10': 0}
2 1787165532.993 5 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0}
2 1787165532.993 6 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0}
2 1787165532.993 7 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0}
2 1787165532.993 8 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
2 1787165532.993 9 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0}
2 1787165532.993 10 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
2 1787165532.993 11 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0}
2 1787165532.993 12 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
2 1787165532.993 13 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0}
2 1787165532.993 14 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0}
2 1787165532.993 15 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0}
2 1787165532.993 16 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
2 1787165532.993 17 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
2 1787165532.993 18 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
2 1787165532.994 19 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
2 1787165532.994 20 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0}
2 1787165532.994 21 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 22 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 23 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 24 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 25 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 26 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 27 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 28 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 29 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 30 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 31 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
2 1787165532.994 32 None {'14': 0, '2': 0, '9': 0, '10': 0, '5': 0, '13': 0, '3': 0, '11': 0, '7': 0, '8': 0, '1': 0, '15': 0, '6': 0, '4': 0}
