ID TIME n private balances
18 1786586888.64 0 {} {}
18 1786586888.64 1 {} {'18': 0, '0': 0}
18 1786586888.64 23 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 0, '15': 0, '1': 0, '11': 0, '16': 0, '17': 0, '3': 0}
18 1786586888.64 38 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 0, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
18 1786586888.64 46 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 14, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
18 1786586888.64 48 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 0, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
18 1786586888.64 64 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 0, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
18 1786586888.64 69 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 15, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
18 1786586888.64 77 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 19, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
18 1786586888.64 83 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 0, '17': 21, '3': 0}
18 1786586888.64 107 None {'18': 1, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 5, '17': 21, '3': 0}
18 1786586888.64 120 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 0, '16': 5, '17': 21, '3': 0}
18 1786586888.64 141 None {'18': 24, '0': 0, '12': 0, '8': 0, '13': 0, '6': 26, '2': 0, '4': 0, '20': 0, '9': 0, '19': 1, '5': 0, '10': 0, '7': 0, '14': 21, '15': 0, '1': 0, '11': 12, '16': 5, '17': 21, '3': 0}
