ID TIME n private balances
4 1786770669.647 0 {} {}
4 1786770669.647 1 None {'1': 0, '0': 0}
4 1786770669.647 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 0, '7': 0}
4 1786770669.647 15 None {'1': 1, '0': 0, '2': 11, '3': 0, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 0, '7': 0}
4 1786770669.647 25 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 0, '7': 0}
4 1786770669.648 32 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 9, '7': 0}
4 1786770669.648 38 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 0, '6': 0, '9': 0, '8': 0, '5': 9, '7': 6}
4 1786770669.648 42 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 5, '6': 0, '9': 0, '8': 0, '5': 9, '7': 6}
4 1786770669.648 47 None {'1': 1, '0': 0, '2': 11, '3': 1, '4': 0, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
4 1786770669.648 59 None {'1': 1, '0': 0, '2': 15, '3': 1, '4': 0, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
4 1786770669.648 66 None {'1': 12, '0': 0, '2': 15, '3': 1, '4': 0, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
4 1786770669.648 70 None {'1': 12, '0': 0, '2': 15, '3': 1, '4': 6, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
4 1786770669.648 77 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 0, '9': 0, '8': 3, '5': 9, '7': 6}
4 1786770669.648 82 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 0, '8': 3, '5': 9, '7': 6}
4 1786770669.648 85 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 0, '8': 3, '5': 13, '7': 6}
4 1786770669.648 96 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 3, '5': 13, '7': 6}
4 1786770669.648 101 None {'1': 12, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 3, '5': 13, '7': 16}
4 1786770669.648 105 None {'1': 16, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 3, '5': 13, '7': 16}
4 1786770669.648 110 None {'1': 16, '0': 0, '2': 15, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 6, '5': 13, '7': 16}
4 1786770669.648 117 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 6, '5': 13, '7': 16}
4 1786770669.648 131 None {'1': 16, '0': 0, '2': 19, '3': 4, '4': 6, '10': 5, '6': 6, '9': 2, '8': 6, '5': 19, '7': 16}
