ID TIME n private balances
9 1786783362.754 0 {} {}
9 1786783362.754 11 None {'12': 0, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0}
9 1786783362.754 18 None {'12': 11, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
9 1786783362.754 20 None {'12': 11, '0': 0, '15': 6, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
9 1786783362.754 34 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
9 1786783362.754 44 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
9 1786783362.754 54 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
9 1786783362.754 61 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 9, '4': 0}
9 1786783362.754 71 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
9 1786783362.755 83 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
9 1786783362.755 94 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
9 1786783362.755 102 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
9 1786783362.755 111 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
9 1786783362.755 115 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
9 1786783362.755 131 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
9 1786783362.755 147 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
9 1786783362.755 151 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
