ID TIME n private balances
5 1786580417.569 0 {} {}
5 1786580417.569 1 None {'1': 0, '0': 0}
5 1786580417.569 24 None {'1': 1, '0': 0, '2': 0, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0}
5 1786580417.569 31 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
5 1786580417.569 55 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
5 1786580417.569 61 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
5 1786580417.569 77 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
5 1786580417.569 90 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
5 1786580417.569 98 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
5 1786580417.569 106 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
5 1786580417.569 132 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
5 1786580417.569 137 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
5 1786580417.569 143 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
5 1786580417.569 177 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
5 1786580417.569 184 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
5 1786580417.569 201 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
5 1786580417.569 206 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
5 1786580417.569 211 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
5 1786580417.57 240 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 0, '23': 16}
5 1786580417.57 262 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 280 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 301 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 323 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 330 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 347 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 359 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 380 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 393 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 413 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 7, '10': 12, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 426 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 26, '10': 12, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
5 1786580417.57 433 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 26, '10': 12, '4': 35, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
