ID TIME n private balances
6 1786770427.959 0 {} {}
6 1786770427.959 1 None {'1': 0, '0': 0}
6 1786770427.959 10 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0}
6 1786770427.959 13 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0, '4': 0}
6 1786770427.959 23 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 0, '7': 0}
6 1786770427.959 26 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 9, '7': 0}
6 1786770427.959 31 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
6 1786770427.959 39 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
6 1786770427.959 47 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
6 1786770427.959 55 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
6 1786770427.959 65 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 9, '7': 0}
6 1786770427.959 73 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 18, '7': 0}
6 1786770427.959 77 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
6 1786770427.959 85 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
6 1786770427.959 88 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
6 1786770427.959 91 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
6 1786770427.959 103 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
6 1786770427.959 115 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
6 1786770427.96 121 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 11}
6 1786770427.96 126 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 9, '4': 18, '7': 11}
6 1786770427.96 135 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
6 1786770427.96 137 None {'1': 3, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
6 1786770427.96 146 None {'1': 4, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
6 1786770427.96 153 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
6 1786770427.96 157 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 17}
6 1786770427.96 164 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 17, '3': 13, '4': 18, '7': 17}
6 1786770427.96 169 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
6 1786770427.96 179 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
6 1786770427.96 184 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
6 1786770427.96 192 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 18, '7': 17}
6 1786770427.96 201 None {'1': 4, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
6 1786770427.96 209 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 17}
6 1786770427.96 215 None {'1': 12, '0': 0, '2': 23, '10': 15, '9': 27, '6': 15, '8': 8, '5': 17, '3': 13, '4': 25, '7': 24}
