ID TIME n private balances
2 1787164069.584 0 {} {}
2 1787164069.584 0 None {}
2 1787164069.584 1 None {'13': 0}
2 1787164069.584 2 None {'13': 0}
2 1787164069.584 3 None {'13': 0, '2': 0}
2 1787164069.584 4 None {'13': 0, '2': 0, '1': 0}
2 1787164069.584 5 None {'13': 0, '2': 0, '1': 0}
2 1787164069.584 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
2 1787164069.584 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
2 1787164069.584 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
2 1787164069.584 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
2 1787164069.584 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
2 1787164069.584 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
2 1787164069.584 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
2 1787164069.584 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
2 1787164069.584 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
2 1787164069.584 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
2 1787164069.584 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
2 1787164069.584 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
2 1787164069.584 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
2 1787164069.584 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.584 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.584 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.584 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.584 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.584 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.585 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.585 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.585 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.585 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.585 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.585 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
2 1787164069.585 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
2 1787164069.585 32 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0, '10': 0}
