ID TIME n private balances
16 1786784090.04 0 {} {}
16 1786784090.04 16 None {'8': 0, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0}
16 1786784090.04 22 None {'8': 16, '0': 0, '2': 0, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0, '6': 0, '20': 0}
16 1786784090.04 41 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 0, '6': 0, '20': 0, '11': 0, '16': 0}
16 1786784090.04 43 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 18, '6': 0, '20': 0, '11': 0, '16': 0}
16 1786784090.04 63 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 0, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
16 1786784090.04 82 None {'8': 16, '0': 0, '2': 5, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
16 1786784090.04 95 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 0, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
16 1786784090.04 98 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 12, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
16 1786784090.04 118 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 0, '20': 0, '11': 0, '16': 0}
16 1786784090.04 124 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 19, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
16 1786784090.041 130 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 0, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
16 1786784090.041 135 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 19, '20': 0, '11': 0, '16': 0}
16 1786784090.041 148 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 19, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 152 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 31, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 191 None {'8': 16, '0': 0, '2': 23, '18': 0, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 206 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 14, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 211 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 28, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 216 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 0, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 229 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 4, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 234 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 0, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 254 None {'8': 16, '0': 0, '2': 23, '18': 38, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
16 1786784090.041 274 None {'8': 16, '0': 0, '2': 23, '18': 57, '4': 0, '14': 0, '5': 32, '1': 0, '3': 5, '17': 16, '13': 0, '15': 24, '12': 0, '7': 0, '9': 0, '19': 4, '10': 34, '6': 23, '20': 0, '11': 0, '16': 0}
