ID TIME n private balances
7 1787138621.632 0 {} {}
7 1787138621.632 0 None {}
7 1787138621.632 1 None {'1': 0}
7 1787138621.632 2 None {'1': 0, '3': 0}
7 1787138621.633 3 None {'1': 0, '3': 0, '5': 0}
7 1787138621.633 4 None {'1': 0, '3': 0, '5': 0, '6': 0}
7 1787138621.633 5 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0}
7 1787138621.633 6 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0}
7 1787138621.633 7 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0}
7 1787138621.633 8 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0}
7 1787138621.633 9 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0}
7 1787138621.633 10 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
7 1787138621.633 11 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0}
7 1787138621.633 12 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
7 1787138621.633 13 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0}
7 1787138621.633 14 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
7 1787138621.633 15 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0}
7 1787138621.633 16 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
7 1787138621.633 17 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0}
7 1787138621.634 18 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
7 1787138621.634 19 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0}
7 1787138621.634 20 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 21 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 22 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 23 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 24 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 25 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 26 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 27 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 28 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 29 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 30 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 31 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.634 32 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.635 33 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.635 34 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.635 35 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.635 36 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.635 37 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.635 38 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
7 1787138621.635 39 None {'1': 0, '3': 0, '5': 0, '6': 0, '7': 0, '8': 0, '11': 0, '9': 0, '10': 0, '12': 0, '14': 0, '15': 0, '2': 0, '4': 0, '13': 0}
