ID TIME n private balances
1 1786782211.293 0 {} {}
1 1786782211.293 1 None {'8': 0, '0': 0}
1 1786782211.293 11 None {'8': 1, '0': 0, '3': 0, '5': 0, '2': 0, '6': 0, '9': 0, '1': 0, '7': 0, '10': 0}
1 1786782211.293 17 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 0, '6': 0, '9': 0, '1': 0, '7': 0, '10': 0, '4': 0}
1 1786782211.293 29 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 0, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
1 1786782211.293 32 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 11, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
1 1786782211.293 42 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 13, '6': 0, '9': 5, '1': 0, '7': 0, '10': 0, '4': 0}
1 1786782211.293 53 None {'8': 1, '0': 0, '3': 9, '5': 0, '2': 13, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
1 1786782211.293 64 None {'8': 1, '0': 0, '3': 9, '5': 10, '2': 13, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
1 1786782211.293 71 None {'8': 1, '0': 0, '3': 9, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
1 1786782211.293 75 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 0}
1 1786782211.293 80 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 0, '4': 3}
1 1786782211.293 90 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 0, '7': 9, '10': 4, '4': 3}
1 1786782211.293 105 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 23, '6': 0, '9': 5, '1': 9, '7': 9, '10': 4, '4': 3}
1 1786782211.293 111 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 4, '4': 3}
1 1786782211.293 125 None {'8': 1, '0': 0, '3': 15, '5': 10, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
1 1786782211.293 128 None {'8': 1, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
1 1786782211.293 130 None {'8': 3, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
1 1786782211.293 138 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 9, '4': 3}
1 1786782211.293 145 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 37, '6': 0, '9': 5, '1': 9, '7': 9, '10': 16, '4': 3}
1 1786782211.294 153 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 43, '6': 0, '9': 5, '1': 9, '7': 9, '10': 16, '4': 3}
1 1786782211.294 157 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 43, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
1 1786782211.294 166 None {'8': 4, '0': 0, '3': 15, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
1 1786782211.294 170 None {'8': 4, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
1 1786782211.294 171 None {'8': 7, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
1 1786782211.294 183 None {'8': 7, '0': 0, '3': 23, '5': 23, '2': 46, '6': 0, '9': 5, '1': 9, '7': 16, '10': 16, '4': 3}
