ID TIME n private balances
7 1786986889.241 0 {} {}
7 1786986889.241 3 None {'14': 0, '0': 0, '11': 0, '12': 0}
7 1786986889.241 9 None {'14': 3, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
7 1786986889.242 13 None {'14': 8, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0}
7 1786986889.242 39 None {'14': 11, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
7 1786986889.242 48 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 0, '15': 0}
7 1786986889.242 51 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 0, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
7 1786986889.242 58 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 0, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
7 1786986889.242 73 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 0}
7 1786986889.242 84 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 2, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 87 None {'14': 36, '0': 0, '11': 0, '12': 0, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 93 None {'14': 36, '0': 0, '11': 0, '12': 2, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 105 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 0, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 110 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 6, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 113 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 11, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 119 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 13, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 139 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 12, '10': 10, '6': 18, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 143 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 18, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 144 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 21, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
7 1786986889.242 148 None {'14': 36, '0': 0, '11': 0, '12': 7, '4': 0, '2': 0, '1': 0, '7': 31, '10': 10, '6': 21, '5': 0, '8': 0, '16': 0, '3': 0, '9': 0, '13': 8, '15': 14}
