ID TIME n private balances
6 1786976747.224 0 {} {}
6 1786976747.224 1 None {'1': 0, '0': 0}
6 1786976747.224 4 None {'1': 1, '0': 0, '2': 0}
6 1786976747.224 11 None {'1': 1, '0': 0, '2': 2, '3': 0, '8': 0, '7': 0, '4': 0, '6': 0}
6 1786976747.224 16 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 0, '4': 0, '6': 0}
6 1786976747.224 21 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 0}
6 1786976747.224 25 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 0, '7': 4, '4': 0, '6': 4}
6 1786976747.225 28 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 0, '6': 4}
6 1786976747.225 36 None {'1': 1, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
6 1786976747.225 40 None {'1': 8, '0': 0, '2': 2, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
6 1786976747.225 45 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 0}
6 1786976747.225 48 None {'1': 8, '0': 0, '2': 5, '3': 6, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
6 1786976747.225 56 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 4, '5': 4}
6 1786976747.225 59 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 2, '6': 11, '5': 4}
6 1786976747.225 65 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 4, '4': 4, '6': 11, '5': 4}
6 1786976747.225 68 None {'1': 8, '0': 0, '2': 5, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
6 1786976747.225 75 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 3, '7': 9, '4': 4, '6': 11, '5': 4}
6 1786976747.225 78 None {'1': 8, '0': 0, '2': 7, '3': 8, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
6 1786976747.225 83 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 4}
6 1786976747.225 89 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 11, '5': 8}
6 1786976747.225 95 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 9, '4': 4, '6': 16, '5': 8}
6 1786976747.225 99 None {'1': 8, '0': 0, '2': 7, '3': 10, '8': 9, '7': 14, '4': 4, '6': 16, '5': 8}
