ID TIME n private balances
5 1786585297.967 0 {} {}
5 1786585297.967 4 None {'1': 0, '0': 0, '7': 0, '5': 0, '10': 0}
5 1786585297.967 17 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 0, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 0, '12': 0, '2': 0, '11': 0}
5 1786585297.967 28 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 0, '12': 0, '2': 0, '11': 0}
5 1786585297.967 32 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 0, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.967 46 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 0, '8': 3, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.967 55 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 3, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.967 58 None {'1': 4, '0': 0, '7': 0, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.967 69 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 0, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.967 83 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 11, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.968 89 None {'1': 4, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 24, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.968 99 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 24, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.968 105 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 12, '6': 0, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.968 111 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 0, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.968 122 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 0, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.968 134 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 10, '12': 0, '2': 0, '11': 0}
5 1786585297.968 139 None {'1': 9, '0': 0, '7': 2, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
5 1786585297.968 148 None {'1': 9, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
5 1786585297.968 164 None {'1': 17, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
5 1786585297.968 175 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 0, '11': 0}
5 1786585297.968 180 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 10, '11': 0}
5 1786585297.968 192 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 33, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
5 1786585297.968 200 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 0, '9': 17, '6': 5, '4': 10, '13': 13, '8': 44, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
5 1786585297.968 202 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 7, '9': 17, '6': 5, '4': 10, '13': 13, '8': 44, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
5 1786585297.968 205 None {'1': 32, '0': 0, '7': 6, '5': 0, '10': 8, '9': 17, '6': 5, '4': 10, '13': 13, '8': 44, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
5 1786585297.968 227 None {'1': 34, '0': 0, '7': 6, '5': 0, '10': 8, '9': 17, '6': 5, '4': 10, '13': 13, '8': 44, '15': 0, '14': 10, '3': 21, '12': 0, '2': 14, '11': 0}
