ID TIME n private balances
8 1786781322.33 0 {} {}
8 1786781322.33 1 None {'1': 0, '0': 0}
8 1786781322.33 23 None {'1': 1, '0': 0, '2': 0, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 0, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0}
8 1786781322.33 25 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 0, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0}
8 1786781322.33 45 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 0, '7': 0, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.33 58 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 0, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 0, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.33 81 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 12, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 0, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.33 91 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 0, '15': 0, '5': 12, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.33 94 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 0, '8': 0, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.33 99 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 0, '8': 2, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.33 120 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 0, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.33 146 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 0, '14': 0, '12': 0, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 157 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 0, '14': 0, '12': 25, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 177 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 0, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 185 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 0, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 193 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 7, '5': 12, '20': 0, '21': 0, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
8 1786781322.331 198 None {'1': 1, '0': 0, '2': 21, '24': 0, '13': 9, '15': 7, '5': 12, '20': 0, '21': 7, '16': 4, '8': 2, '23': 0, '25': 0, '18': 20, '3': 1, '17': 10, '14': 0, '12': 25, '19': 19, '10': 0, '4': 19, '7': 22, '6': 0, '11': 0, '22': 0, '9': 0}
