ID TIME n private balances
4 1787135927.476 0 {} {}
4 1787135927.476 0 None {}
4 1787135927.476 1 None {'1': 0}
4 1787135927.476 2 None {'1': 0, '2': 0}
4 1787135927.476 3 None {'1': 0, '2': 0, '4': 0}
4 1787135927.476 4 None {'1': 0, '2': 0, '4': 0, '5': 0}
4 1787135927.476 5 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0}
4 1787135927.476 6 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0}
4 1787135927.476 7 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0}
4 1787135927.476 8 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135927.476 9 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135927.476 10 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135927.476 11 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135927.476 12 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135927.476 13 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0}
4 1787135927.476 14 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
4 1787135927.476 15 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
4 1787135927.477 16 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
4 1787135927.477 17 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
4 1787135927.477 18 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
4 1787135927.477 19 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
4 1787135927.477 20 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0}
4 1787135927.477 21 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 22 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 23 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 24 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 25 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 26 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 27 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 28 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 29 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 30 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 31 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 32 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 33 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 34 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
4 1787135927.477 35 None {'1': 0, '2': 0, '4': 0, '5': 0, '9': 0, '6': 0, '8': 0, '10': 0, '7': 0, '3': 0}
