ID TIME n private balances
6 1787136883.377 0 {} {}
6 1787136883.378 0 None {}
6 1787136883.378 1 None {'1': 0}
6 1787136883.378 2 None {'1': 0, '2': 0}
6 1787136883.378 3 None {'1': 0, '2': 0, '5': 0}
6 1787136883.378 4 None {'1': 0, '2': 0, '5': 0, '6': 0}
6 1787136883.378 5 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0}
6 1787136883.378 6 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0}
6 1787136883.378 7 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0}
6 1787136883.378 8 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0}
6 1787136883.378 9 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0}
6 1787136883.378 10 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0}
6 1787136883.378 11 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
6 1787136883.378 12 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0}
6 1787136883.378 13 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0}
6 1787136883.378 14 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0}
6 1787136883.378 15 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
6 1787136883.378 16 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
6 1787136883.378 17 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
6 1787136883.378 18 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
6 1787136883.379 19 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
6 1787136883.379 20 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
6 1787136883.379 21 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
6 1787136883.379 22 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0}
6 1787136883.379 23 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 24 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 25 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 26 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 27 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 28 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 29 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 30 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 31 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 32 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 33 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 34 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 35 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 36 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
6 1787136883.379 37 None {'1': 0, '2': 0, '5': 0, '6': 0, '9': 0, '10': 0, '7': 0, '8': 0, '11': 0, '12': 0, '14': 0, '3': 0, '4': 0, '15': 0, '13': 0}
