ID TIME n private balances
2 1787155209.547 0 {} {}
2 1787155209.547 0 None {}
2 1787155209.547 1 None {'1': 0}
2 1787155209.547 2 None {'1': 0, '3': 0}
2 1787155209.547 3 None {'1': 0, '3': 0, '4': 0}
2 1787155209.547 4 None {'1': 0, '3': 0, '4': 0, '11': 0}
2 1787155209.547 5 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0}
2 1787155209.547 6 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0}
2 1787155209.547 7 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0}
2 1787155209.547 8 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0}
2 1787155209.547 9 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0}
2 1787155209.547 10 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0}
2 1787155209.547 11 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0}
2 1787155209.547 12 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0}
2 1787155209.547 13 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0}
2 1787155209.547 14 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0}
2 1787155209.547 15 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0}
2 1787155209.547 16 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
2 1787155209.547 17 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0}
2 1787155209.547 18 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0}
2 1787155209.547 19 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
2 1787155209.547 20 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
2 1787155209.547 21 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
2 1787155209.547 22 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
2 1787155209.547 23 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0}
2 1787155209.548 24 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0}
2 1787155209.548 25 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 26 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 27 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 28 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 29 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 30 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 31 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 32 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 33 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 34 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 35 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
2 1787155209.548 36 None {'1': 0, '3': 0, '4': 0, '11': 0, '5': 0, '7': 0, '8': 0, '10': 0, '13': 0, '16': 0, '15': 0, '12': 0, '14': 0, '17': 0, '18': 0, '20': 0, '19': 0, '2': 0, '9': 0, '6': 0}
