ID TIME n private balances
14 1786986766.452 0 {} {}
14 1786986766.453 12 None {'9': 0, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
14 1786986766.453 15 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 0, '12': 0, '6': 0, '7': 0}
14 1786986766.453 23 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 0, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0}
14 1786986766.453 34 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 0, '2': 0, '16': 0, '5': 0}
14 1786986766.453 43 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 0, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
14 1786986766.453 50 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 2, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
14 1786986766.453 53 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 8, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
14 1786986766.453 54 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
14 1786986766.453 81 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 0, '5': 0}
14 1786986766.453 85 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 26, '5': 0}
14 1786986766.453 92 None {'9': 12, '0': 0, '1': 0, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
14 1786986766.453 97 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 10, '2': 0, '16': 29, '5': 0}
14 1786986766.454 101 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 7, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
14 1786986766.454 105 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 14, '2': 0, '16': 29, '5': 0}
14 1786986766.454 125 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 0, '13': 10, '12': 0, '6': 0, '7': 0, '3': 17, '2': 0, '16': 29, '5': 0}
14 1786986766.454 129 None {'9': 12, '0': 0, '1': 6, '4': 0, '11': 0, '10': 10, '8': 0, '15': 8, '14': 19, '13': 10, '12': 0, '6': 0, '7': 0, '3': 17, '2': 0, '16': 29, '5': 0}
