ID TIME n private balances
9 1786573484.141 0 {} {}
9 1786573484.141 1 None {'1': 0, '0': 0}
9 1786573484.141 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
9 1786573484.141 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
9 1786573484.141 18 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 0, '6': 0}
9 1786573484.141 27 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
9 1786573484.142 29 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
9 1786573484.142 32 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 1}
9 1786573484.142 50 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
9 1786573484.142 52 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
9 1786573484.142 57 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
9 1786573484.142 62 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
9 1786573484.142 69 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
9 1786573484.142 79 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 7}
9 1786573484.143 84 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
9 1786573484.143 91 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
9 1786573484.143 99 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
9 1786573484.143 106 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
9 1786573484.143 111 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
9 1786573484.144 120 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
9 1786573484.144 125 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 7}
9 1786573484.144 133 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
9 1786573484.144 143 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
